6A 1E 20 00 00 14 5A 9A AA BC
FF FF FF FF FE BE FF FF 00 FF
FF FF FF FF FF 9A 34 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 38 6C B8 FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF DA A2 40 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 30 42 6C A6
CE FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF E4 C4 BE C4 9E 92 86
74 64 4E 2C 18 1A 06 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 10 0C 24 40 42 54 54 5C
70 76 86 88 92 98 96 98 A6 C4
B4 C2 BC B6 D0 CA BE B6 C4 B6
AE AA B6 AC 9E 94 8E 96 8E 8E
8E 8A 94 8A 94 94 9A A2 9E AC
A4 B2 B8 BC BE CC CC DE CC D2
DE DC DC CC D6 EE E2 DA D8 DA
C8 C8 B8 C4 BC A6 9E 94 8E 86
82 6C 70 66 80 80 80 80 80 80
80
