AE AC 84 7A 52 5C 5C 24 FF FF
8E 00 00 76 FF FF FF FF DE 5A
00 00 7A CC FF FF 00 3A 00 00
00 02 70 FF DA FF FF FF FF FF
FF FF FF B6 14 00 00 00 00 00
00 00 00 00 00 00 C8 FF FF FF
FF FF FF FF FF FF FF FF FF FC
52 00 00 00 00 00 00 00 00 00
00 00 34 F4 FF FF FF FF FF FF
FF FF FF FF FF FF FF DE A0 5C
52 02 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 44 8A BC
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF BC 46 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 02 3E DE F8 FF
FF FF FF FF FF FF FF F6 FA D2
EE DC BC A2 A0 E2 FF FF FF FF
FF FF FF FF FF EA CC 90 50 12
00 00 00 00 00 00 00 00 00 00
00 00 00 26 56 66 6C 70 74 90
B6 E6 FF FF FF FC E6 CC B4 B8
B4 DE FF FF FF FF FF FF FF FF
FF FF FF FF FF E6 A6 64 42 2E
0A 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 02 1E 4C
4A 68 84 96 9E C4 E2 FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF E4 D4 B2 88 74
4E 42 2E 1E 22 1C 32 30 28 1E
20 06 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 04 32
6E 88 80 80 80 80 80 80 80
