80 80 80 80 80 80 90 94 94 E0
28 C0 00 34 FF A4 FF 78 E4 C0
98 70 FF 30 7C 28 58 00 FF 00
FF 00 00 5C 64 00 94 38 00 8C
00 00 00 50 48 4C BC C8 F8 FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 9C F8 44 3C 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 28 38
18 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
B8 10 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 68 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF CC 7C 38 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 04 4C
88 E8 E4 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF E8 AC 48 24 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 08
3C 7C 98 D4 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF EC C8 B4 9C 68 60 40 34 2C
0C 18 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 0C 08 1C 1C
20 50 58 64 7C 98 7C 90 A0 B4
C0 B8 C8 DC E4 F0 DC F4 F0 FC
FF F0 F4 EC E8 EC E4 DC F4 DC
D8 E4 CC D8 CC BC A0 AC A0 B4
A4 A4 A8 9C 90 84 74 64 6C 58
68 5C 5C 54 4C 40 4C 40 20 34
20 14 20 20 10 1C 18 18 18 18
20 20 18 18 28 24 38 40 34 3C
4C 48 50 48 50 58 68 68 70 74
74 84 88 94 90 90 98 A0 A4 AC
A8 B8 B0 B4 B8 A8 B4 B8 B4 BC
C0 B4 B4 C4 C8 C8 C0 D0 BC CC
C8 CC CC E0 D0 D8 DC DC E8 EC
EC E0 DC E0 D8 E0 DC D0 C8 C8
C8 C8 BC B4 B4 A0 98 88 8C 8C
80 7C 78 68 5C 5C 4C 48 40 40
34 34 34 34 2C 28 24 18 20 14
18 20 18 24 1C 18 28 1C 2C 2C
2C 3C 38 30 40 38 44 48 4C 48
54 50 5C 64 64 70 68 70 78 84
84 88 98 9C AC AC AC AC B4 A8
C4 C4 BC CC C8 C0 C0 B8 B4 B4
B4 B0 B4 A8 A8 A0 94 94 8C 88
88 88 80 7C 78 70 6C 64 60 60
5C 5C 54 54 4C 48 40 40 40 3C
44 40 40 48 40 40 44 44 48 4C
58 60 5C 64 64 6C 6C 70 6C 70
78 88 80 80 80 80 80 80 80
