80 80 CE D4 FA FF FF BE 9E FF
FF 00 FF 5E FF FF 18 DC 00 9E
00 14 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
2C 1C 52 66 A2 CC FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF F4 FF
92 A8 56 1C 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 1A 36
5A 7A 98 A6 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF E6 AA 86 80 6C 40 24 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
08 20 62 76 6E 8A B4 A4 CC E2
E4 F6 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
D6 D2 D4 B2 BE B6 96 92 6E 70
52 58 58 3C 26 2C 0A 00 00 00
00 00 00 00 00 00 00 00 00 0E
00 02 14 06 16 48 18 30 78 64
7C BE 9A A6 A8 9E 98 9C 92 74
A2 B6 B6 9A BE BE A4 B0 86 8C
AC B4 BA A6 D2 C0 DC D8 E8 DE
C2 AC 90 9C 9E 84 7A 7A 78 84
56 56 2C 44 4C 12 22 0C 30 12
24 00 00 16 00 00 00 00 06 16
14 3C 22 36 3A 46 30 58 5E 54
8C 84 6C 8A 9A 96 B0 BA BA 98
AE B2 96 B6 AE B4 B8 B4 AE AE
AE B2 B4 D2 C6 BE D2 C4 C4 B2
AC 80 80 80 80 80 80 80
