80 80 86 8A 88 9C D0 78 B6 BA
CA BC BA EA 82 B8 8A B2 70 82
7C 6A 3C 10 00 54 14 00 FF 00
7E 00 00 00 00 16 28 38 44 4E
58 60 66 00 00 00 00 00 2C 8A
E4 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
E0 6E 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 2A 38 4C 5C 6C 7E
8A 98 90 90 A6 9E AA BC 9A C8
C4 8A 9E CA D8 DA F8 FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF E2 C4 A2 76 44 2E 08 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 1E 4A 6E
94 BE E8 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FE D8 B6 90 7A 5C 46 30 1E
06 00 00 00 00 00 00 00 00 00
02 12 1E 2C 3C 44 52 66 6E 7A
7E 88 8C 90 8C 8E 8C 88 80 7A
80 80 80 80 80 80 80
