 CC 84 B4 70 90 94 70 80 80 AC 
 58 FF 00 80 54 40 6C 78 94 7C 
 8C 58 84 08 4C 54 78 A8 DC DC 
 FF FF F0 A4 70 44 3C 2C 14 00 
 00 00 00 1C 90 E4 FF FF FF FF 
 FF FF F4 B4 8C 44 08 00 00 00 
 00 00 00 00 00 28 70 DC FF FF 
 FF FF FF FF FF FF C0 78 38 00 
 00 00 00 00 00 00 00 00 00 00 
 00 38 84 EC FF FF FF FF FF FF 
 FF FF FF FF FF C0 84 50 18 00 
 00 00 00 00 00 00 00 00 00 00 
 00 00 04 50 98 DC FF FF FF FF 
 FF FF FF FF FF FF FF FF FF FF 
 D8 8C 44 00 00 00 00 00 00 00 
 00 00 00 00 00 00 00 00 28 58 
 A0 DC FF FF FF FF FF FF FF FF 
 FF FF FF FF FF FF FF DC C0 88 
 58 1C 00 00 00 00 00 00 00 00 
 00 00 00 00 00 00 00 00 18 40 
 64 80 A8 D0 F8 FF FF FF FF FF 
 FF FF FF FF FF FF FF FF FF FF 
 FF E4 BC 8C 68 48 20 00 00 00 
 00 00 00 00 00 00 00 00 00 00 
 00 00 00 04 2C 60 78 A0 C4 F0 
 FF FF FF FF FF FF FF FF FF FF 
 FF FF FF FF FF FF EC C4 98 64 
 30 04 00 00 00 00 00 00 00 00 
 00 00 00 00 00 00 00 0C 2C 50 
 74 8C B0 CC E8 FC FF FF FF FF 
 FF FF FF FF FF FF FF FF FF F8 
 F0 DC C8 BC B0 90 80 70 5C 58 
 48 38 38 28 24 1C 24 24 20 28 
 38 48 58 50 50 5C 60 5C 5C 5C 
 5C 60 5C 60 60 5C 54 5C 58 64 
 68 64 64 6C 74 7C 78 80 88 90 
 98 9C A8 B8 B8 C0 C8 D0 D8 E0 
 E0 E4 DC D4 D8 DC D0 CC C0 C4 
 BC B0 A8 9C 98 94 90 7C 74 6C 
 64 4C 40 30 20 18 08 00 00 00 
 00 00 00 00 00 00 04 0C 14 28 
 34 44 50 64 74 84 98 98 AC C0 
 D0 D8 EC F0 FC FF FF FF FF FF 
 FF FF FF FF FF FF FF FF F0 D8 
 D4 C8 BC 9C 8C 6C 74 50 40 34 
 24 18 08 00 00 00 00 00 00 00 
 00 00 00 00 00 00 00 08 10 24 
 38 4C 58 6C 80 90 A4 AC BC C8 
 D8 E4 E4 EC F0 F4 FC FC FC F8 
 FC FC F8 F8 F0 F0 EC EC E4 E0 
 D8 D0 C4 BC B0 A0 94 88 78 68 
 58 44 38 30 24 20 14 0C 08 00 
 00 00 04 0C 14 18 18 20 24 34 
 38 40 48 50 5C 60 6C 70 74 80 
 8C 90 98 9C AC B0 B8 C4 C0 BC 
 C0 C8 D0 CC C8 C4 C0 C0 C0 B4 
 B4 AC B0 A8 A4 A4 9C 98 94 94 
 94 94 94 8C 80 80 74 74 70 64 
 58 50 4C 4C 44 40 48 48 4C 4C 
 4C 58 60 68 6C 6C 74 7C 7C 84 
 84 88 8C 8C 88 88 84 84 84 7C 
 78 70 6C 68 64 64 64 60 68 6C 
 6C 70 7C 84 80 80 80 80 80 80 
 80
