80 80 7A 80 7C D4 FF CE 44 00
00 00 7C 0A FF DE DE FF FF A4
82 DE CE 08 72 00 94 98 00 00
12 00 42 2A 5E 38 9A EE 5E 72
E6 FF FF FF FF EE 7A 0E 00 00
00 3A 1A 00 12 10 46 E6 E8 FF
F0 FF FF F6 94 AA 68 32 00 00
4E 6C 32 7E B2 72 5C 10 00 22
86 B8 FF 96 FF FF 58 DE FA FF
FF 88 1C 00 00 00 A6 44 16 14
8A 3C A4 62 FF FF FF FF B0 68
52 7A 6C 9C 4E B6 94 3C 00 00
00 04 74 C6 BA 6C 44 4A C2 F2
FF D6 FF F6 D8 FF B2 80 48 00
00 00 00 00 0E 82 F8 D6 B2 CE
5E 9E FE FF CA C6 9C 7C 5A 62
04 00 6C 78 9A 80 44 12 3A 06
50 4C 7C C0 EC C4 76 FF FF FF
EA B8 76 44 76 2C 42 00 1E 00
0E 4C 84 72 34 88 BA FA F2 FF
F6 AE D6 B4 72 68 72 0A 32 94
90 54 5A 00 14 0E 3E 76 94 84
9A 9E A4 E6 A4 EC DE FF FF A0
A6 3A 24 14 00 00 00 18 3C 82
CC D4 D0 A8 A8 B8 D6 DC 90 86
84 58 4E 54 9A 9E 8A AE 52 26
58 36 24 12 0A 66 AE F2 D8 FF
D8 96 92 3C 7E AE 88 8A 7E 82
94 22 28 18 04 22 18 92 60 A6
A6 9C AA FF F0 E4 E0 7A 96 84
52 1A 00 00 32 06 82 A2 8C 52
9A 72 9E A6 E6 E2 E8 60 72 90
7A 92 80 78 AE C0 7C 5E 1A 00
0E 26 18 58 94 D4 FF FF FE DE
1C 30 4C D0 92 90 14 40 70 FF
BC 9A 6E 32 56 44 1C 6E 8E 96
98 62 3A A4 84 D6 D8 8E C0 E2
CA E2 6E 38 12 00 52 52 5A 12
3A 86 8C 92 7A A4 82 D2 C0 80
98 D8 D8 78 78 AA 86 2E 54 4A
32 0C 72 62 22 58 62 BC E0 B4
86 C2 D8 F0 FF C4 B2 A4 84 08
00 00 00 08 50 5E DE FF E2 A0
90 9A 80 B0 AC 9E BA D4 4A 24
00 00 36 9E BC B4 A8 AA 82 00
0C A4 B2 8A 90 80 60 54 B4 EE
FC A2 76 8A 6A CE 76 3E 00 00
00 34 86 DC FF EE DA E6 4C 44
E0 B8 FF BC 56 38 3C 40 26 32
00 00 34 1E 4A 84 B6 FF FC EE
E6 D0 84 80 CE BA AA AA 5C 4E
32 00 10 00 2C 52 54 86 5E 8A
A2 FF FF BC BE E6 74 AE 94 BA
56 00 36 72 56 3E 30 3A 78 BA
C6 56 7A C0 62 74 E4 C2 C8 80
44 7C FF FF 6C 4E 00 28 0C 00
1C 8E B0 FF F0 4C 7A A0 B4 A6
70 AC 9A A6 88 6E 2E 42 06 00
1C 7C C6 CE DA 82 56 76 9E AE
AE FF FE 80 5C 2E 42 9E 82 38
00 04 62 62 74 58 80 50 A8 96
EE FF FF E6 88 48 38 40 62 1E
2C 58 5A 48 52 26 80 7A 76 6E
EE FF D0 C6 7A D6 E0 C2 AA 58
1A 68 5C 20 3A 46 26 30 26 3A
52 9A 9A A8 FF FF FF FF B8 56
66 60 26 02 00 00 0A 4A 9E 4E
6C 90 B2 CC C4 8A B2 A6 B8 CC
CA 66 72 86 4E 12 4C 70 34 34
8A C2 E0 D6 1E 00 2A 82 B6 E2
FF FF D4 6A 2A 6E 7A 6A 5E 1A
00 0A 72 96 A8 DC D8 A0 84 76
9E 7E 70 62 9A B6 8A 76 32 66
42 60 72 6E 6C A0 A0 AC B2 86
8A 5C 7C 5C 70 88 A0 B4 A0 86
84 6C 72 5C 2C 54 56 6A 7C 80
84 98 C0 BC A2 86 A6 82 72 64
40 80 6E 4C 6E 8E 9A A8 72 5A
6C 9C A0 86 68 60 74 7C 90 AA
78 50 54 60 AC E0 A2 96 5A 56
58 92 82 3A 44 76 90 AE A4 C4
90 8A 6A 46 46 54 8A 9A 8C 80
5C 6E 78 80 A8 B6 AA 9E 62 5C
46 6C 58 84 74 64 8A 92 AA 7A
A0 BC 54 44 84 A0 D2 8A 16 2C
84 BE 8C 88 7C 6E 8C A2 A4 6A
46 4A 56 54 8A A4 C2 9E 7C 7E
9C B2 A8 86 6C 68 7A 62 4C 44
36 4C 6E AC A0 BA B6 9A 88 86
88 8E 52 6A 74 6A 7A 7E 9C 88
4C 50 86 A2 C0 7C 62 4C 40 80
A2 84 5C 82 9A 7A AC AA 84 7A
9A 98 7E 60 52 70 58 4A 52 6C
94 A2 9C B2 AE A8 98 72 64 50
68 8C 8C 6E 64 70 82 8E 74 6E
80 6C 80 82 94 A2 60 4C 58 70
9A 8E 92 8C 86 A0 AA 9E 8E 58
44 36 50 52 7A 94 7E 9C 9E B8
96 8A 5C 60 86 9A 94 8A 70 48
58 62 64 8A 9E 98 A8 94 90 6A
62 54 5E 90 AE 8E 6A 7E 82 6C
68 8E 92 88 6C 76 88 64 7C 70
80 66 8C 80 76 90 94 98 8C 76
76 68 68 6C 82 92 72 8A 7C 72
6C 48 7E AA AE AC 86 80 64 5E
6A 88 70 72 94 AA AA 8C 70 5E
5A 6C 70 84 90 7A 7C 60 6C 80
8A 7A 8A 92 96 90 8A 80 74 6E
60 66 7C 80 82 70 70 5C 7C 98
90 94 8A 8C 84 88 80 6C 58 7A
7E 78 86 90 A2 A2 96 7E 50 44
54 62 72 96 B2 94 92 68 60 84
88 90 94 7C 82 82 76 6A 6E 82
84 80 6C 74 6E 76 76 86 84 86
7C 7A 76 88 9C 76 8A 88 8E 8A
80 86 88 5E 50 40 6C 96 9E 94
7E 7A 86 7A 80 76 88 90 78 78
6C 80 8A 98 74 7C 72 60 8A 90
6C 70 78 78 92 92 7E 74 8A 84
6C 74 7E 7A 88 82 86 78 7C 80
72 80 82 76 7C 68 62 64 8C 9C
90 A0 92 72 6C 6C 7E 92 7A 76
68 74 8C 90 72 5C 74 94 9E 8E
7A 90 80 68 72 7E 7E 7C 74 68
76 7C 80 94 8C 98 8C 84 5E 60
7E 80 64 7A 90 8E 80 78 76 70
76 76 7C 94 82 7C 76 7C 68 80
72 80 7E 7A 8A 84 86 96 94 7E
62 62 70 80 76 86 70 80 88 6C
84 80 84 8A 86 8A 80 8E 80 76
6E 70 7A 7A 78 7E 7E 84 7A 84
92 7C 7A 80 86 76 7A 72 72 78
7E 80 7C 74 72 84 94 8E 88 78
64 72 7A 72 7A 80 7A 7A 7E 80
84 A0 8C 82 7C 78 78 78 7E 76
76 72 8E 8A 84 82 7C 7C 72 76
80 78 84 86 86 82 86 88 8C 82
6C 68 76 70 76 80 98 8A 80 6E
68 7A 82 82 84 80 8A 88 76 74
76 86 88 7E 7C 76 80 90 7A 74
6E 78 84 86 8E 88 82 78 80 82
7C 80 82 78 7A 80 80 82 7C 76
7C 78 80 88 82 8A 8A 84 72 6C
6C 6E 72 84 9A 90 88 82 70 66
68 82 84 80 80 7E 80 82 80 80
84 78 78 7C 84 88 7A 7A 7A 7E
7E 8A 86 82 78 80 84 74 72 78
86 8C 82 7C 84 82 7A 70 72 88
88 86 76 6E 78 90 80 70 78 74
84 7C 80 82 78 7E 82 82 7A 7E
80 80 78 7E 78 76 84 7E 78 7A
82 82 80 8A 84 82 84 7A 78 78
78 7E 86 82 7A 7E 7E 78 78 7C
82 86 80 80 80 84 80 76 7A 74
7A 7C 82 88 82 7A 7A 76 7A 7E
80 86 7C 78 74 84 82 7E 7C 7A
7E 78 7C 88 8E 82 7A 7A 7A 74
7C 84 84 7C 80 80 78 72 78 88
88 84 82 76 72 7A 82 84 94 88
76 6E 68 74 84 8A 82 80 7A 72
78 80 84 7C 88 82 7E 76 74 7A
7E 7E 80 80 7E 82 82 80 7A 78
80 78 7C 80 86 82 82 7E 7C 86
7C 7C 7A 82 88 7E 7A 70 76 7E
84 84 7E 82 7E 80 76 7A 78 82
86 7C 7C 80 82 7C 7A 7C 74 7C
86 82 7E 7C 7E 7E 7C 86 80 84
84 7E 7C 7E 7C 7A 7C 7E 7C 82
82 7E 7A 7C 7E 80 7E 7A 7E 7C
80 86 7C 74 7E 7E 7E 84 80 7E
7C 74 78 7E 86 82 7A 76 7A 84
7C 80 84 84 82 78 78 7A 84 84
76 7E 78 7E 80 80 7C 7E 78 7E
7C 78 82 88 80 7A 72 7A 80 7E
86 82 84 82 78 78 78 72 7A 8A
86 7E 7C 7A 7C 7C 82 84 82 80
74 76 7A 82 80 7E 80 7C 7E 82
80 80 7E 80 7C 7C 7E 7C 80 84
80 7E 7A 7C 78 7A 84 84 80 80
80 80 80 80 80
