8C 38 74 A4 64 98 D8 80 0C 44
B0 B4 A4 A4 54 14 48 84 C4 F8
FF 5C 00 00 5C FF FF 7C 8C 20
00 A8 F8 68 2C 8C B0 14 00 74
FF FF E4 0C 00 60 5C 00 00 00
FF FF FF FF FF 9C 00 00 00 00
00 14 F8 F4 FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 38 A4
FF FF FF FF A8 10 00 00 00 70
8C 84 FF FF FF FF FF FF FF FC
70 00 00 00 00 00 00 00 00 60
E4 FF FF FF FF FF FF FF FF FF
FF 70 B4 E4 84 3C 00 00 00 00
00 00 00 00 00 00 00 84 BC DC
E8 E0 FF FF FF FF FF FF FF FF
FF FF 84 34 30 00 00 00 00 00
00 00 00 00 00 3C 34 58 AC 58
CC FF FF FF FF FF FF FF E4 FF
FF FF FF 44 00 38 00 00 00 00
00 00 00 00 00 30 FF 38 00 00
DC FF FF 98 7C B8 FF FF FF FF
FF FF FF FF FF 8C 00 00 00 00
00 00 00 6C 00 00 64 6C 08 48
40 30 70 3C 68 FF 8C 1C 54 98
8C C8 FF FF FF BC FF FF FF FF
24 60 FF F8 00 00 00 38 00 00
40 00 00 34 FF FF 14 0C FF 8C
00 10 FC A8 54 00 68 FF FF FF
D4 A8 FF FF FF 8C 40 FF FF 00
00 64 6C 00 00 00 00 00 38 F0
40 00 24 84 A4 00 00 98 FF 08
00 FF FF E4 94 FF FF FF 54 FF
FF FF E8 FF 78 00 00 F8 FF 00
00 70 3C 00 54 74 00 00 28 FF
EC 00 00 44 FF FF 94 30 A8 FF
FF FF 94 D8 FF FF 80 00 BC FF
30 00 34 FF 30 00 00 C8 C4 64
00 00 D4 74 00 00 DC FC 00 00
00 FF FF 14 00 FF FF FF D8 FF
FF FC D8 5C 00 40 FF FF 00 00
00 E4 FF 1C 00 7C FF A4 00 54
FF 08 00 00 3C 04 98 18 18 F0
FF FF 14 4C FF FF E4 14 00 A8
FF FF 00 00 38 FF FF 20 00 C4
FF 5C A8 B0 28 50 FF 90 00 00
F8 A4 00 00 10 B0 CC C4 FF FF
EC 7C FF FF 98 9C FF 8C 00 00
FF FF 84 00 30 FF FC 04 08 D0
90 00 00 44 B4 20 00 00 5C F0
58 1C FF FF FF 70 50 FF FF FF
C0 88 40 20 F4 FF 14 00 00 0C
7C A0 68 00 00 40 94 38 A0 60
00 24 FF F0 00 00 38 FF FF 8C
2C 64 FF FF A4 D4 8C 00 2C E4
8C 70 6C 00 44 A8 68 78 FF EC
00 00 F0 FF 84 10 00 6C FF 30
00 DC FF 1C 08 FF FF A4 00 50
FF D8 24 60 FC 70 00 64 FF C0
00 0C FF EC FF FF 30 00 C4 FF
00 1C E0 40 00 70 C0 9C 00 00
D4 FF 7C 00 3C FF D4 00 0C FF
D4 00 10 F0 FF 14 00 FF DC 74
FF FF 10 00 FF FF 00 00 C8 A4
00 34 D8 B8 00 00 A0 FF 78 00
68 FF 80 00 BC BC 5C B4 08 00
DC FF 88 00 84 FF A4 14 84 68
5C 10 00 70 34 00 00 C8 EC 40
00 00 D8 FF FF 40 70 A0 78 DC
FF E4 00 58 E8 FF FF 94 18 70
FF FF 98 00 8C B4 20 14 BC FF
48 00 00 FF FF 00 00 94 FF D0
00 1C FF FF 38 00 BC FF 44 38
80 80 80 80 80 80 80
