72 7A 84 96 B0 BC B4 A6 9A BA
36 FF 76 00 00 4E E4 FF FF FF
FF 00 00 00 00 00 00 FF FF FF
FF FF FF 00 00 00 00 00 00 FF
FF FF FF 4A 12 00 00 00 6C E2
62 FF FF FF AC 42 FF BE 96 4E
48 00 00 00 00 00 32 62 C6 FF
FF FF FF FF FF FF 00 00 00 00
1A 00 76 8A AC 16 00 00 00 00
00 26 FF FF FF FF FF FF FF FF
A4 54 00 00 00 00 00 00 00 00
00 00 00 00 00 76 90 FF FF FF
FF FF FF FF FF FF BA FF B4 B4
00 00 00 00 00 00 D0 FF 8C 00
00 00 96 FF FF FF FF FF FF C6
5A 88 00 0E 58 6A 24 82 38 D8
FF FF CC 6A 02 00 00 00 00 92
FF F2 F4 66 00 00 00 00 00 00
00 0A D6 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 3C 66 26
00 00 00 04 1C 00 00 00 00 00
00 00 FF FF FF FF FF FF FF 8C
68 64 66 FF E4 FF 7A 06 00 00
00 00 00 0E 50 80 C6 FF FF FF
FF FF FF F6 FF FF FF 8C 44 4A
2A 00 00 32 00 4A C2 BC B0 2E
00 00 00 00 00 E6 FF EA FF FF
FF FF FF C6 8A 38 00 00 00 08
16 B2 D8 FF D2 FF 66 D4 44 70
64 9E AC EA FA F0 FF F4 7A C4
4C 6C 6C 68 1C 16 60 5E 38 2A
02 00 00 16 02 40 7C 4E 2A 86
B8 66 56 86 8C BC 92 C6 EC F4
9E 16 34 40 8E AC A6 D0 D2 B6
EC FF F6 FF FF FF FF 74 96 46
6C 42 50 22 00 30 30 24 92 98
2E 66 7C 66 78 62 1C A8 5A D4
FF FF D0 4C 2E 00 00 00 00 00
00 00 5E 72 A4 8A FF 96 88 40
40 2E 4C B4 E0 FF EA FF FE D8
80 80 80 80 80 80 80
