7B 7E 81 86 8F 92 90 8C 88 92
68 A8 7C 57 57 70 9F A8 A8 A8
A8 57 57 57 57 57 57 A8 A8 A8
A8 A8 A8 57 57 57 57 57 57 A8
A8 A8 A8 6E 5D 57 57 57 79 9F
76 A8 A8 A8 8D 6C A8 93 86 70
6E 57 57 57 57 57 67 76 96 A8
A8 A8 A8 A8 A8 A8 57 57 57 57
5F 57 7C 83 8D 5E 57 57 57 57
57 63 A8 A8 A8 A8 A8 A8 A8 A8
8B 72 57 57 57 57 57 57 57 57
57 57 57 57 57 7C 85 A8 A8 A8
A8 A8 A8 A8 A8 A8 92 A8 90 90
57 57 57 57 57 57 99 A8 83 57
57 57 86 A8 A8 A8 A8 A8 A8 96
73 82 57 5B 73 79 62 80 69 9B
A8 A8 98 79 58 57 57 57 57 85
A8 A4 A4 77 57 57 57 57 57 57
57 5A 9B A8 A8 A8 A8 A8 A8 A8
A8 A8 A8 A8 A8 A8 A8 6A 77 63
57 57 57 58 60 57 57 57 57 57
57 57 A8 A8 A8 A8 A8 A8 A8 83
78 77 77 A8 9F A8 7E 59 57 57
57 57 57 5B 70 80 96 A8 A8 A8
A8 A8 A8 A5 A8 A8 A8 83 6D 6E
64 57 57 67 57 6E 94 92 8F 66
57 57 57 57 57 A0 A8 A1 A8 A8
A8 A8 A8 96 83 69 57 57 57 5A
5E 8F 9B A8 99 A8 77 9A 6D 7A
77 89 8D A1 A6 A3 A8 A4 7E 95
6F 79 79 78 60 5E 75 75 69 64
58 57 57 5E 58 6B 7E 70 64 81
91 77 72 81 83 92 85 96 A2 A4
89 5E 67 6B 84 8D 8C 99 99 91
A2 A8 A5 A8 A8 A8 A8 7C 86 6D
79 6C 70 62 57 66 66 62 85 87
66 77 7E 77 7D 76 60 8C 73 9A
A8 A8 99 6F 66 57 57 57 57 57
57 57 75 7B 8B 83 A8 86 82 6B
6B 66 6F 90 9E A8 A1 A8 A7 9B
80 80 80 80 80 80 80
