A0 90 C4 B6 92 E8 FF FF 52 FE
4E 86 AE EC FF FF FF FF FF FF
D6 FF FF 00 BC 46 00 00 16 00
36 7E DE FE FF FF FF FF BE FF
FF F6 FF FF 98 FF FF FF FF FF
FF FF FF FF A4 86 66 00 00 1C
00 00 10 00 00 00 00 06 46 0E
AE AE 4E FF FF FF CE E8 B4 A6
92 BC C6 A6 BA B6 66 5A 3E 0A
04 00 00 00 00 00 00 00 00 00
00 00 00 00 86 26 AE 2E 94 9E
EA A0 8A A4 A0 86 74 F4 60 B6
BE 9E 8E 72 86 00 00 00 00 00
00 00 00 1C 1E 00 0A 26 46 30
1C 60 92 26 E6 9A E6 CA FF FF
FE FF D6 FF FF FF E2 FF 8A 8A
A0 7C 4A 4E 5E 64 8E 4E 5A 72
6C 3A 12 32 CE 96 B8 9E CC D2
E6 E6 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF D6 7E CA
FE B4 6E 76 4C 96 60 1E 56 8A
62 F0 8A 3E C6 56 C2 74 86 D2
E2 FF FF A6 FF FF D6 DE AA B8
FC C0 86 9A 84 2C 44 52 48 5E
02 56 00 48 12 00 1E 12 00 16
14 00 12 0E 00 22 08 0E 0A 5E
8A 4A 9E 6E 86 60 76 5C 66 36
1C 4C 16 72 0E 00 0A 1A 02 00
00 00 00 06 0A 00 00 12 16 4E
22 20 72 56 64 4E 5E 9A 94 8E
A2 7A 7A 9A AC AE A6 C2 AE A6
BA 9E DC 9E C2 8E 6E 7C 80 9A
76 80 88 82 B0 D6 7E 94 BC FC
D6 FF F8 FF E6 FF B2 FC BE F4
FA FF FF FF FF FF F2 FF D0 C8
AA FF DA FF C2 F0 EA B0 D0 C8
EC DE F6 CA EE BE 8E 9E BA 5E
8A C8 9A A8 DE 8C B2 8A 96 70
A8 9A 92 AE E6 82 A8 9E 22 5C
58 5E 30 A4 54 5E 32 6A 14 2C
6C 2C 36 00 00 00 00 4A 00 00
00 06 1C 00 06 00 14 00 32 20
40 4C 42 0A 2E 1C 0E 00 00 00
1A 00 00 00 00 00 1E 36 54 16
2A 12 2A 38 46 00 0C 24 1E 14
14 3C 18 3C 60 88 86 88 96 A6
BA 7C BA 82 AC 82 84 80 A4 22
A4 8A A2 C8 D6 BE D6 B4 D4 9A
B6 98 A0 A6 B6 D0 AA CC C6 F6
E8 DC DA E6 FF FF FF FF FF FF
EA FF F6 FF EA E4 F6 F8 D4 D2
DA DA FE F4 D8 D0 DA BE F2 E0
DA BA DE D6 C6 FF C6 E2 B6 B6
9E B8 A8 B8 70 BA 96 DE B6 A6
8E 9A 82 5E 42 74 64 6C A4 68
7A 74 6E 56 00 22 50 4E 3E 5C
62 4C 30 12 00 34 00 00 0A 0E
1C 44 3C 5A 2E 3E 06 20 00 0E
12 30 36 00 0A 00 00 00 00 00
00 00 00 2E 30 5C 48 20 4C 28
0E 46 26 4C 2A 2C 54 40 26 00
34 58 64 40 62 18 46 58 3A 5A
2A 9A 6E 74 AC BA C8 9A A0 98
B8 B4 CE B6 D2 86 C0 A6 B6 DA
FF FF FF FF FF D0 BA AA F4 FA
DE C4 DE CA EA F2 FF F6 E8 FF
FF E8 E8 DC FF FF FF FF FE FF
FF FF FF FF FC FF E6 FF EA D8
CA CA C6 C2 E6 A0 C2 96 7E AE
58 8A 5E 6A 82 84 44 5C 86 5C
8C 9A 80 86 86 4C 60 7E 50 4C
36 6E 44 40 1C 3A 14 02 20 1A
3C 3A 04 2C 0A 1E 26 00 00 02
00 00 02 00 00 14 0C 10 00 00
00 16 1A 24 40 50 6A 44 2E 2C
38 28 38 38 6E 6A 5C 7E 40 44
34 2E 28 74 44 2A 3A 5C 66 84
88 74 78 9E 9E 9E 82 9A 82 A6
66 B0 9A A2 A6 EE B8 D4 D6 96
C6 B8 B4 A8 E2 B0 C8 A6 D2 D2
D4 DE F6 CA D0 BA B4 C0 B6 B6
C6 9C D4 DA C0 A6 C2 C0 D2 A8
BC B2 98 CA 80 CA B2 F6 E2 C2
BC D6 AE 86 B8 8E BA B0 80 92
58 9C 7E 82 74 72 82 6C 8A 7C
9A 7E 7A 7C 92 7C 78 96 80 7E
64 54 5A 4C 62 64 70 3E 68 6E
78 7A 76 58 4C 46 40 3C 2E 38
34 44 4C 28 52 50 46 48 64 4E
4E 50 62 32 46 66 60 66 80 7E
60 60 7E 52 6A 66 60 48 5A 50
66 5C 6A 4E 52 48 54 72 60 7A
72 7A 76 78 7C 7C 64 8A 6E 78
84 8E 98 B6 98 B8 92 A2 8E 86
72 80 82 88 84 96 78 88 7E 8A
8E 76 9C 98 98 7E 90 70 76 8C
A2 A6 8C B2 A0 AE 92 A6 90 88
9C AE A8 BA BA A4 BC 9E 7E 7E
7E 86 96 72 A0 86 84 B6 8E 96
8E 9A A2 8A 8E 80 76 82 8A 7A
80 64 80 96 A2 9E AA AC A4 A4
A2 80 74 74 6A 78 6A 74 7C 7A
7E 60 80 72 6A 76 7E 80 5A 78
74 66 72 76 8A 6A 66 78 6C 68
80 86 68 86 92 8E 88 74 64 38
4A 4E 54 6E 5E 82 6E 7A 6A 9C
6C 80 74 78 90 82 7A 78 60 5E
5E 70 72 62 64 74 68 86 7A 9A
78 9C 80 9E 7C 5A 66 96 7A 88
88 9A 70 86 6C 6A 7A 64 8E 80
84 7A 84 82 92 9A 9E 8A A0 9E
84 90 98 6E 7A 74 82 86 80 8E
92 84 84 7A 92 94 94 AC 8C 8E
7C 8C 94 80 88 68 7E 74 8C 8E
74 92 92 8E 94 72 92 8E 72 88
8A 84 88 8A 96 82 8C 84 84 9A
70 68 80 7A 66 82 7C 78 78 7C
74 6E 72 78 7A 88 7E 82 84 80
84 7C 8A 72 76 80 7C 80 82 82
80 8C 8C 80 84 76 7E 6C 7A 78
7A 7E 74 70 68 70 72 74 70 76
74 86 76 98 84 80 7C 6E 7C 82
7A 8E 88 8A 76 84 7C 8E 70 8C
8C 7E 8E 82 7E 84 68 66 78 80
92 84 82 74 7E 72 76 6C 6A 72
76 86 8E 8E 8A 86 86 70 84 78
92 8E 8E 90 8C 8E 7E 82 7C 82
70 80 74 72 6C 74 76 70 6E 7E
80 78 7A 88 82 92 82 8A 80 7A
88 86 7E 8A 86 88 96 8E 82 8C
76 8C 84 A0 88 86 7C 8A 82 7C
8C 60 7C 82 76 86 80 78 76 72
7E 78 78 7E 80 6E 7E 7E 8C 9E
86 92 8E 96 7C 82 78 7C 8A 82
86 76 80 76 80 7E 82 78 7C 80
7E 88 80 7E 70 86 7A 80 7C 74
76 7E 74 6C 70 7A 7A 86 82 86
8A 8A 86 88 78 82 78 82 74 7A
7C 76 84 7C 7A 8A 7C 84 7E 7E
80 7E 82 7A 7A 7A 6E 76 78 6E
7A 7C 86 78 8A 82 78 8E 80 8A
86 8A 8C 84 94 88 8E 84 7A 78
7A 84 80 7E 7C 86 7C 86 82 7C
7A 7A 76 76 7A 7E 84 84 80 7A
7C 7C 80 84 80 8C 82 86 82 86
7E 80 7C 84 8A 82 7E 88 7C 82
7A 86 78 7C 72 84 7E 7C 72 80
82 82 84 86 82 82 80 80 78 7A
7A 82 7E 7A 7E 72 78 84 82 84
86 8E 7E 78 7E 78 7A 7A 84 8C
8A 86 86 7E 7A 74 80 88 7E 80
7E 74 80 80 88 7A 80 76 7C 7E
80 80 80 80 80 80 80
