56 78 70 70 66 6E 54 64 62 36
52 00 CE 28 1A E6 00 F4 5E 90
D4 00 FF 00 3A 00 00 00 00 24
E6 FF FF FF FF FF FF FF FF FF
FF FF A2 00 00 00 00 00 00 00
00 00 0C 9C EC FF FF FF FF FF
FF FF FF D0 30 00 00 00 00 00
00 00 00 3E D4 C4 FF FF FF FF
FF FF FF FF E6 00 00 00 00 00
00 00 00 0A 5A 00 FF FF FF FF
FF FF FF FF FF F6 F0 00 00 00
00 00 00 00 00 00 4C 08 92 EE
36 FF BE FF F6 FF F8 FF BC D2
30 00 00 00 00 00 00 00 00 00
00 00 CC 00 FF 60 B0 FF E0 FF
A0 FF BC FF FF 44 AA 00 00 00
00 00 00 00 00 00 00 00 6C 7C
1E F6 00 FF 44 F8 CA FF EC FF
B8 FF BC B4 E2 00 66 00 00 00
00 00 00 00 00 00 60 00 D0 00
E6 00 FC 2C F4 94 94 D6 7C DE
62 FF 7A FF D2 FF 1C FF 00 EE
00 42 00 1A 00 8A 00 E4 00 D8
42 7E 84 32 D2 1C FF 14 FC 58
FF CC C4 92 C2 70 FF 44 C8 72
BA 50 C0 48 2A 7E 00 32 00 22
00 14 36 00 80 80 80 80 80 80
80
