82 A0 78 88 A6 AC 72 BC 2C C4
52 86 A4 28 FF 00 FF 2A 7A FF
00 FF 64 3A 8C 38 B6 26 FF 00
FF 00 CE 44 5C 6A 50 6E 20 58
86 66 00 BA 10 B8 5E 26 DA 32
FA B6 FF D8 FF E2 FF DC FF F0
FF DE C8 FF B4 8E 96 68 A2 1A
B6 00 72 24 36 04 28 08 0E 00
00 00 00 00 00 00 00 00 00 00
00 00 0E 0A 1E 40 5C 6E 6C 70
B0 7E D6 E0 FF FF F8 FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF F4 E0 A2
D4 64 B8 60 18 3E 22 00 18 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 08 00 1A 24 34
48 40 7A 60 A8 98 CE DA D0 FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FE
B4 B2 92 8A 62 50 42 1C 16 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 12 18 34 3E 58 7A 88 94 C4
D2 F2 F2 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF EC E0 CE C8
A6 AA 74 90 80 80 80 80 80 80
80
