77 7C 82 8D 9D A5 A0 97 90 A4
51 CF 79 30 30 60 BE CF CF CF
CF 30 30 30 30 30 30 CF CF CF
CF CF CF 30 30 30 30 30 30 CF
CF CF CF 5E 3B 30 30 30 73 BD
6D CF CF CF 9B 59 CF A6 8D 60
5D 30 30 30 30 30 4F 6D AB CF
CF CF CF CF CF CF 30 30 30 30
40 30 79 86 9B 3D 30 30 30 30
30 47 CF CF CF CF CF CF CF CF
96 64 30 30 30 30 30 30 30 30
30 30 30 30 30 79 89 CF CF CF
CF CF CF CF CF CF A4 CF A0 A0
30 30 30 30 30 30 B1 CF 87 30
30 30 8D CF CF CF CF CF CF AB
68 84 30 38 67 72 46 81 53 B6
CF CF AF 72 31 30 30 30 30 8B
CF C7 C8 6F 30 30 30 30 30 30
30 36 B5 CF CF CF CF CF CF CF
CF CF CF CF CF CF CF 55 6F 47
30 30 30 32 41 30 30 30 30 30
30 30 CF CF CF CF CF CF CF 87
71 6E 6F CF BE CF 7C 33 30 30
30 30 30 38 62 80 AB CF CF CF
CF CF CF C9 CF CF CF 87 5A 5E
4A 30 30 4F 30 5E A9 A5 9D 4C
30 30 30 30 30 BF CF C2 CF CF
CF CF CF AB 86 53 30 30 30 35
3D 9F B6 CF B3 CF 6F B4 5A 76
6E 92 9B C2 CC C5 CF C8 7C AA
5F 73 73 71 41 3D 6C 6A 53 4A
31 30 30 3D 31 58 7D 60 4A 83
A2 6F 65 83 87 A5 8B AB C3 C8
92 3D 50 58 88 9B 97 B1 B3 A1
C3 CF C9 CF CF CF CF 78 8D 5B
73 59 62 45 30 4E 4E 46 8B 8E
4C 6F 7D 6F 7B 6D 41 98 68 B4
CF CF B1 5F 4C 30 30 30 30 30
30 30 6A 77 96 86 CF 8D 84 58
58 4C 5F A0 BB CF C2 CF CE B6
80 80 80 80 80 80 80
