97 81 90 7B 84 86 7B 80 80 8D
73 A7 58 80 72 6C 79 7D 86 7E
83 73 81 5A 6F 72 7D 8C 9C 9C
A7 A7 A2 8B 7B 6D 6A 65 5E 58
58 58 58 60 84 9F A7 A7 A7 A7
A7 A7 A4 90 83 6D 5A 58 58 58
58 58 58 58 58 64 7B 9C A7 A7
A7 A7 A7 A7 A7 A7 93 7D 69 58
58 58 58 58 58 58 58 58 58 58
58 69 81 A1 A7 A7 A7 A7 A7 A7
A7 A7 A7 A7 A7 93 81 71 5F 58
58 58 58 58 58 58 58 58 58 58
58 58 59 71 87 9C A7 A7 A7 A7
A7 A7 A7 A7 A7 A7 A7 A7 A7 A7
9B 83 6D 58 58 58 58 58 58 58
58 58 58 58 58 58 58 58 64 73
89 9C A7 A7 A7 A7 A7 A7 A7 A7
A7 A7 A7 A7 A7 A7 A7 9C 93 82
73 60 58 58 58 58 58 58 58 58
58 58 58 58 58 58 58 58 5F 6C
77 80 8C 98 A5 A7 A7 A7 A7 A7
A7 A7 A7 A7 A7 A7 A7 A7 A7 A7
A7 9F 92 83 78 6E 62 58 58 58
58 58 58 58 58 58 58 58 58 58
58 58 58 59 65 76 7D 89 95 A2
A7 A7 A7 A7 A7 A7 A7 A7 A7 A7
A7 A7 A7 A7 A7 A7 A1 95 87 77
67 59 58 58 58 58 58 58 58 58
58 58 58 58 58 58 58 5B 65 71
7C 83 8E 97 A0 A6 A7 A7 A7 A7
A7 A7 A7 A7 A7 A7 A7 A7 A7 A5
A2 9C 96 92 8E 84 80 7B 74 73
6E 69 69 64 63 60 63 63 62 64
69 6E 73 71 71 74 76 74 74 74
74 76 74 76 76 74 72 74 73 77
78 77 77 79 7C 7E 7D 80 82 84
87 88 8C 91 91 93 96 98 9B 9D
9D 9F 9C 9A 9B 9C 98 97 93 95
92 8E 8C 88 87 86 84 7E 7C 79
77 6F 6C 67 62 5F 5A 58 58 58
58 58 58 58 58 58 59 5B 5E 64
68 6D 71 77 7C 81 87 87 8D 93
98 9B A1 A2 A6 A7 A7 A7 A7 A7
A7 A7 A7 A7 A7 A7 A7 A7 A2 9B
9A 96 92 88 83 79 7C 71 6C 68
63 5F 5A 58 58 58 58 58 58 58
58 58 58 58 58 58 58 5A 5D 63
69 6F 73 79 80 84 8B 8D 92 96
9B 9F 9F A1 A2 A4 A6 A6 A6 A5
A6 A6 A5 A5 A2 A2 A1 A1 9F 9D
9B 98 95 92 8E 89 86 82 7D 78
73 6D 69 67 63 62 5E 5B 5A 58
58 58 59 5B 5E 5F 5F 62 63 68
69 6C 6E 71 74 76 79 7B 7C 80
83 84 87 88 8D 8E 91 95 93 92
93 96 98 97 96 95 93 93 93 90
90 8D 8E 8C 8B 8B 88 87 86 86
86 86 86 83 80 80 7C 7C 7B 77
73 71 6F 6F 6D 6C 6E 6E 6F 6F
6F 73 76 78 79 79 7C 7E 7E 81
81 82 83 83 82 82 81 81 81 7E
7D 7B 79 78 77 77 77 76 78 79
79 7B 7E 81 80 80 80 80 80 80
80
